exclusion_id,note_bucket,claim_ch99_heading,source_heading,item_number,hts_constraints,description_scope_text,scope_text_hash,effective_start,effective_end,verification_required
vvviii-055,20(vvv)(iii),9903.88.69,9903.88.03,55,"{""hts10_exact"": [""8516290090""], ""hts8_prefix"": [""85162900""]}","Electric fireplaces, weighing not more than 55 kg (described in statistical reporting number 8516.29.0090)",ac568e44289be756c235fd059930aa5d159a6cebeabe8c9f8b49e6aac64e017f,2025-11-30,2026-11-11,True
vvviii-056,20(vvv)(iii),9903.88.69,9903.88.03,56,"{""hts10_exact"": [""8534000020""], ""hts8_prefix"": [""85340000""]}","Printed circuit boards, each with a base wholly of plastics impregnated glass, not flexible, with 4 layers of copper (described in statistical reporting number 8534.00.0020)",cd66ec6001e0368c3b5702de6bba1508fc565f597f6f2f739c192a1b8ac0a766,2025-11-30,2026-11-11,True
vvviii-057,20(vvv)(iii),9903.88.69,9903.88.03,57,"{""hts10_exact"": [""8534000040""], ""hts8_prefix"": [""85340000""]}","Printed circuit boards, each with a base wholly of plastics impregnated glass, not flexible, with 2 layers of copper (described in statistical reporting number 8534.00.0040)",a00978e3937ccf1f29f4a79b411958ae3e9285dabe5ec7e7ddf42b39d5b663fa,2025-11-30,2026-11-11,True
vvviii-058,20(vvv)(iii),9903.88.69,9903.88.03,58,"{""hts10_exact"": [""8537109170""], ""hts8_prefix"": [""85371091""]}","Gas ignition safety controls, measuring 3.8 to 5.3 cm in height, 6.4 to 10.1 cm in width and 13.2 to 13.9 cm in depth; weighing 160 g to 380 g each; and valued not over $26 each; of a kind used in patio heaters, agricultural heaters or clothes dryers (described in statistical reporting number 8537.10.9170)",3a872e1d5a67ff16d67fb4257fa667b7bb771d4755cf8747152ae71cf01f2eb9,2025-11-30,2026-11-11,True
vvviii-059,20(vvv)(iii),9903.88.69,9903.88.03,59,"{""hts10_exact"": [""8543709100""], ""hts8_prefix"": [""85437091""]}","Digital sound processing apparatus capable of connecting to a wired or wireless network for the mixing of sound, each capable of mixing 16, 24, 32 or 64 channel, each measuring not more than 17 cm in height, not more than 60 cm in depth, and not more than 83 cm in width (described in statistical reporting number 8543.70.9100)",704a295668f881419ca04451f7a67b95ded778fd60b7da91881302209e21ed87,2025-11-30,2026-11-11,True
vvviii-060,20(vvv)(iii),9903.88.69,9903.88.03,60,"{""hts10_exact"": [""8544422000""], ""hts8_prefix"": [""85444220""]}","Insulated electric conductors for a voltage not exceeding 1,000 V, fitted with connectors of a kind used for telecommunications, each valued over $0.35 but not over $2 (described in statistical reporting number 8544.42.2000)",ba1ead35f452304a8202253a7afc50bb8a286040b6c230254033fb3ed21928ab,2025-11-30,2026-11-11,True
vvviii-061,20(vvv)(iii),9903.88.69,9903.88.03,61,"{""hts10_exact"": [""8544429090""], ""hts8_prefix"": [""85444290""]}","Insulated conductors, not of a kind used for telecommunications, for a voltage not exceeding 1,000 V, each with polyvinyl chloride (PVC) covers and connectors at each end in bundles of 3, 5 or 6 for use in connecting patients to monitoring devices (described in statistical reporting number 8544.42.9090)",1034cf68d0a643098007b8acba24757037b58c49ecd0913e58ff55df1947f1a3,2025-11-30,2026-11-11,True
vvviii-062,20(vvv)(iii),9903.88.69,9903.88.03,62,"{""hts10_exact"": [""8544429090""], ""hts8_prefix"": [""85444290""]}","Junction box assemblies, of a kind used in solar panels, incorporating three bypass diodes and two insulated cables fitted with connectors, for a voltage not more than 1,000 V (described in statistical reporting number 8544.42.9090)",3461545dcf2c540c607d3deb49019e4bba2d2f4fb326d52799e67623203cfbd2,2025-11-30,2026-11-11,True
vvviii-063,20(vvv)(iii),9903.88.69,9903.88.03,63,"{""hts10_exact"": [""8708407570""], ""hts8_prefix"": [""87084075""]}",Park gear blanks of Society of Automotive Engineers (SAE) 1520 carbon steel (described in statistical reporting number 8708.40.7570),658c4ba0a744c6e64ef9a118b3e32b660f3ac4b861f406332047ae10aa42bd38,2025-11-30,2026-11-11,True
vvviii-064,20(vvv)(iii),9903.88.69,9903.88.03,64,"{""hts10_exact"": [""8708407570""], ""hts8_prefix"": [""87084075""]}",Stator shafts of Stahlwerk Annahutte ZF34C grade carbon steel (described in statistical reporting number 8708.40.7570),b0a3d66986f48b64ed72ae1bd5aeb04c3ab6b8f20adfbcc7a6365e6bc0ef1091,2025-11-30,2026-11-11,True
vvviii-065,20(vvv)(iii),9903.88.69,9903.88.03,65,"{""hts10_exact"": [""8716400000""], ""hts8_prefix"": [""87164000""]}","Wheeled trailers suitable for towing behind an adult bicycle, each comprising a frame of aluminum with a hitch mechanism, weighing not more than 17.5 kg, with a capacity of not more than 46 kg, with those trailers designated for carrying children meeting ASTM International standard F1975 (described in statistical reporting number 8716.40.0000)",a2a4e8e7f751dfc077583a94c66d789a58b32059899fb08f201882490ffec6e6,2025-11-30,2026-11-11,True
vvviii-066,20(vvv)(iii),9903.88.69,9903.88.03,66,"{""hts10_exact"": [""9401616011""], ""hts8_prefix"": [""94016160""]}","Upholstered seats with wooden frames other than chairs, not of cane, osier, bamboo or similar materials, each measuring at least 144 cm but no more than 214 cm in width, at least 81 cm but no more than 89 cm in height and at least 81 cm but not more than 163 cm in depth (described in statistical reporting number 9401.61.6011)",2743d147b07468ba86a2ed1a57a5bc147a99a876e665a4a4904554e4a3cfee1e,2025-11-30,2026-11-11,True
vvviii-067,20(vvv)(iii),9903.88.69,9903.88.03,67,"{""hts10_exact"": [""9401710031""], ""hts8_prefix"": [""94017100""]}","Unassembled upholstered chairs with metal frames, other than household chairs, with seats and backs having a shell of plastics or wood and measuring at least 48 cm but not more than 61 cm in width (described in statistical reporting number 9401.71.0031)",2ceac75b336d86282e96618c3e2c3a4779d8841e2d442950ed88af33b65623eb,2025-11-30,2026-11-11,True
vvviii-068,20(vvv)(iii),9903.88.69,9903.88.03,68,"{""hts10_exact"": [""9401790035""], ""hts8_prefix"": [""94017900""]}","Hunting stands of steel or aluminum (including ladder stands, pod stands, hang-on stands and climbing stands), each of which allows one or more hunters to ascend to a height and sit while waiting for game animals to appear (described in statistical reporting number 9401.79.0035)",d5d95fc8b81b717cfea51194e2d695a1cc24dd118ed1a1dcb7a3ce729501c957,2025-11-30,2026-11-11,True
vvviii-069,20(vvv)(iii),9903.88.69,9903.88.03,69,"{""hts10_exact"": [""9401904080"", ""9401919090""], ""hts8_prefix"": [""94019040"", ""94019190""]}","Parts of chairs of unfinished plywood, including bodies, legs and arms (described in statistical reporting number 9401.90.4080 prior to January 27, 2022; described in statistical reporting number 9401.91.9090 effective January 27, 2022)",4fefb1cf7c5e427d493b828f2c075437f615ce3204523f2f80d6e2fdb6afe370,2025-11-30,2026-11-11,True
vvviii-070,20(vvv)(iii),9903.88.69,9903.88.03,70,"{""hts10_exact"": [""9403906005"", ""9403995005""], ""hts8_prefix"": [""94039060"", ""94039950""]}","Baby crib liners, each composed of two pieces of multi-layer warp polyester knit mesh without any padding, one measuring no more than 29 cm by 283 cm and the other measuring no more than 29 cm by 210 cm (described in statistical reporting number 9403.90.6005 prior to January 27, 2022; described in statistical reporting number 9403.99.5005 effective January 27, 2022)",807d4e0a68f50751606f97c1e28a8b809ee2a143c42f7f92e806dca47dd4c61f,2025-11-30,2026-11-11,True
vvviv-001,20(vvv)(iv),9903.88.69,9903.88.15,1,"{""hts10_exact"": [""0505100050""], ""hts8_prefix"": [""05051000""]}",Products described in statistical reporting number 0505.10.0050,142252f07d49866934350591e1d2ef241a6589813bbab44ec5d2217bcf5198d3,2025-11-30,2026-11-11,True
vvviv-002,20(vvv)(iv),9903.88.69,9903.88.15,2,"{""hts10_exact"": [""0505100055""], ""hts8_prefix"": [""05051000""]}",Products described in statistical reporting number 0505.10.0055,a343493c36a2f5beef81db5f35b499d7c53ae595eb41fdf23debeeb249058bf6,2025-11-30,2026-11-11,True
vvviv-003,20(vvv)(iv),9903.88.69,9903.88.15,3,"{""hts10_exact"": [""3401190000""], ""hts8_prefix"": [""34011900""]}",Products described in statistical reporting number 3401.19.0000,7a0c76f610dcb2b3455ee324b70b5932f291bacf023cc398695753f600935680,2025-11-30,2026-11-11,True
vvviv-004,20(vvv)(iv),9903.88.69,9903.88.15,4,"{""hts10_exact"": [""3926909910""], ""hts8_prefix"": [""39269099""]}",Products described in statistical reporting number 3926.90.9910,42632ce93d23ea7616d1312766018efe30109d2cb98fd5f341d8b69d9c6eecc7,2025-11-30,2026-11-11,True
vvviv-005,20(vvv)(iv),9903.88.69,9903.88.15,5,"{""hts10_exact"": [""5504100000""], ""hts8_prefix"": [""55041000""]}",Products described in statistical reporting number 5504.10.0000,0d712cf089eb325f656de5a4c1aac449f205b5a0839f8d6a555e61587d95380d,2025-11-30,2026-11-11,True
vvviv-006,20(vvv)(iv),9903.88.69,9903.88.15,6,"{""hts10_exact"": [""6210105010""], ""hts8_prefix"": [""62101050""]}",Products described in statistical reporting number 6210.10.5010,0a30bbf00e168cf7d34342fb925deaf22c2d8fdacf39ef0d60151c79e9d8cb7d,2025-11-30,2026-11-11,True
vvviv-007,20(vvv)(iv),9903.88.69,9903.88.15,7,"{""hts10_exact"": [""6210105090""], ""hts8_prefix"": [""62101050""]}",Products described in statistical reporting number 6210.10.5090,4a6bfc69e036837c13ca201efb9fa0ac9bd11580d3a9000f4033e9a34d209056,2025-11-30,2026-11-11,True
vvviv-008,20(vvv)(iv),9903.88.69,9903.88.15,8,"{""hts10_exact"": [""6506106030""], ""hts8_prefix"": [""65061060""]}",Products described in statistical reporting number 6506.10.6030,d0436263fa31b5db8693890b6235e8f107356ad66ae12073030ed40ee6bbe73d,2025-11-30,2026-11-11,True
vvviv-009,20(vvv)(iv),9903.88.69,9903.88.15,9,"{""hts10_exact"": [""3913100000""], ""hts8_prefix"": [""39131000""]}",Sodium alginate resins (CAS No. 9005-38-3) (described in statistical reporting number 3913.10.0000),60fd155bb0cbea52172401d19b370358b5d6d91b5bd61d399f0a136fc2ad29e7,2025-11-30,2026-11-11,True
vvviv-010,20(vvv)(iv),9903.88.69,9903.88.15,10,"{""hts10_exact"": [""3926909985"", ""3926909989"", ""3926909990""], ""hts8_prefix"": [""39269099""]}","Single-use sterile drapes and covers of plastics, of a kind used to protect the sterile field in surgical operating rooms (described in statistical reporting number 3926.90.9990 prior to July 1, 2020; described in statistical reporting number 3926.90.9985 effective July 1, 2020; described in statistical reporting number 3926.90.9989 effective July 1, 2024)",00bcf5d6e87933011663b1bc8dc4c611153acfb2387ecaa6ded7dd4518bf1513,2025-11-30,2026-11-11,True
vvviv-011,20(vvv)(iv),9903.88.69,9903.88.15,11,"{""hts10_exact"": [""3926909985"", ""3926909989"", ""3926909990""], ""hts8_prefix"": [""39269099""]}","Sterile decanters of polystyrene plastics, each of a kind used to transfer aseptic fluids or medication to and from sterile bags, vials or glass containers (described in statistical reporting number 3926.90.9990 prior to July 1, 2020; described in statistical reporting number 3926.90.9985 effective July 1, 2020; described in statistical reporting number 3926.90.9989 effective July 1, 2024)",8fcba3f1fb325feaf2056958baa9dc7054d224ce392d86c744fc3e262f2e6177,2025-11-30,2026-11-11,True
vvviv-012,20(vvv)(iv),9903.88.69,9903.88.15,12,"{""hts10_exact"": [""6111206070""], ""hts8_prefix"": [""61112060""]}","Babies' sleep sacks of cotton interlock knitted fabric, sleeveless, each with neck opening and two-way zipper (described in statistical reporting number 6111.20.6070)",86cd03537e479d26764e3945aa36f0b31da73ffd24120d41313a73a3b26c5f1f,2025-11-30,2026-11-11,True
vvviv-013,20(vvv)(iv),9903.88.69,9903.88.15,13,"{""hts10_exact"": [""6111206070""], ""hts8_prefix"": [""61112060""]}","Babies' sleep sacks, knitted, of cotton, each with neck opening and two-way zipper (described in statistical reporting number 6111.20.6070)",a809d60e3430a12151fa83d6cd4b492ed99bc4afc1439ae65677501986ed6891,2025-11-30,2026-11-11,True
vvviv-014,20(vvv)(iv),9903.88.69,9903.88.15,14,"{""hts10_exact"": [""6302100020""], ""hts8_prefix"": [""63021000""]}","Dust covers of knitted polyester fabric, designed for bed mattresses and pillows (described in statistical reporting number 6302.10.0020)",ce4b33ee1520d7ea26750aeec71ed4672b5583df49a292ea7ccea124515e7fae,2025-11-30,2026-11-11,True
vvviv-015,20(vvv)(iv),9903.88.69,9903.88.15,15,"{""hts10_exact"": [""6302319040""], ""hts8_prefix"": [""63023190""]}","Protective covers of cotton for pillows, not knitted or crocheted, of cotton, not napped or printed, each with full encasement construction and zipper opening (described in statistical reporting number 6302.31.9040)",dbbda1e6e6825fe17011070e677ab9a4bc09eac29a901c9bdcb834d2b3adfcf4,2025-11-30,2026-11-11,True
vvviv-016,20(vvv)(iv),9903.88.69,9903.88.15,16,"{""hts10_exact"": [""6307909889"", ""6307909891""], ""hts8_prefix"": [""63079098""]}","Cold packs consisting of a single-use, instant, endothermic chemical reaction cold pack combined with a textile exterior lining (described in statistical reporting number 6307.90.9889 prior to July 1, 2020; described in statistical reporting number 6307.90.9891 effective July 1, 2020)",290d50dfd64ade6fb6f916898af9ea744c555d52dd615992bd72aa8a4846f43d,2025-11-30,2026-11-11,True
vvviv-017,20(vvv)(iv),9903.88.69,9903.88.15,17,"{""hts10_exact"": [""6307909889"", ""6307909891""], ""hts8_prefix"": [""63079098""]}","Laparotomy sponges of cotton (described in statistical reporting number 6307.90.9889 prior to July 1, 2020; described in statistical reporting number 6307.90.9891 effective July 1, 2020)",328373fedff087e8323be0b4b3dabe7dcc758866390d096dd1e308cdb557cae4,2025-11-30,2026-11-11,True
vvviv-018,20(vvv)(iv),9903.88.69,9903.88.15,18,"{""hts10_exact"": [""6506106045""], ""hts8_prefix"": [""65061060""]}","Athletic, recreational and sporting headgear comprising shells of polyvinyl chloride, polycarbonate plastic or acrylonitrile butadiene styrene, each with an inner liner of expanded polypropylene or expanded polystyrene, designed for use with bicycles (described in statistical reporting number 6506.10.6045)",bc696d6dea92300d9481385736ed7247aae03e01d4291536b3c60772fa6f3ad6,2025-11-30,2026-11-11,True
vvviv-019,20(vvv)(iv),9903.88.69,9903.88.15,19,"{""hts10_exact"": [""8452100090""], ""hts8_prefix"": [""84521000""]}","Sewing machines of the household type, each weighing not more than 22.5 kg, having a touch screen control, a sewing light, a presser foot lifter and an automatic needle threader (described in statistical reporting number 8452.10.0090)",c88d7b2fb471fcd1777b575cc3a61163e42f3df5d1dcc3034c5e5f54a7ef1d88,2025-11-30,2026-11-11,True
vvviv-020,20(vvv)(iv),9903.88.69,9903.88.15,20,"{""hts10_exact"": [""8524119000"", ""9013809000""], ""hts8_prefix"": [""85241190"", ""90138090""]}","Liquid crystal display (""LCD"") modules, not capable of receiving or processing a broadcast television signal, each with a video display diagonal measuring not more than 191 cm (described in statistical reporting number 9013.80.9000 prior to January 27, 2022, described in statistical reporting number 8524.11.9000 effective January 27, 2022)",6a7f78c49737c50e4e5fdebce385032ad51f6b78b4d33120d46e9c2ee65a534c,2025-11-30,2026-11-11,True
vvviv-021,20(vvv)(iv),9903.88.69,9903.88.15,21,"{""hts10_exact"": [""8529901300""], ""hts8_prefix"": [""85299013""]}","Television liquid crystal display (""LCD"") main board assemblies, each consisting of a printed circuit board containing a television tuner and audio and video components (described in statistical reporting number 8529.90.1300)",2fb111e4ab9e0b86cff73ce8aba004816811e4f88e3792da6252ada4ef0b5445,2025-11-30,2026-11-11,True
vvviv-022,20(vvv)(iv),9903.88.69,9903.88.15,22,"{""hts10_exact"": [""9004900000"", ""9004900010"", ""9004900090""], ""hts8_prefix"": [""90049000""]}","Protective Articles (described in statistical reporting number 9004.90.0000 prior to January 1, 2021; described in statistical reporting number 9004.90.0010 or 9004.90.0090 effective January 1, 2021)",25f3abcab0ec3049cdd868f696be5e721b4c5cb4fac664931d22c62bae0f336e,2025-11-30,2026-11-11,True
vvviv-023,20(vvv)(iv),9903.88.69,9903.88.15,23,"{""hts10_exact"": [""9005100040""], ""hts8_prefix"": [""90051000""]}","Prism binoculars, other than for use with infrared light, comprising a plastic, aluminum or magnesium alloy body with a rubber jacket, with magnification ranging from at least 4X but not more than 22X and aperture ranging from at least 21 mm but not more than 56 mm (described in statistical reporting number 9005.10.0040)",98a529f402032b69900fe89311ae3c57f1bfc8aa77094f2e1349f63cab3b35c2,2025-11-30,2026-11-11,True
vvviv-024,20(vvv)(iv),9903.88.69,9903.88.15,24,"{""hts10_exact"": [""9401901085"", ""9401911500"", ""9401991085""], ""hts8_prefix"": [""94019010"", ""94019115"", ""94019910""]}","Parts of child safety seats (described in statistical reporting number 9401.90.1085 prior to January 27, 2022; described in statistical reporting number 9401.91.1500 or 9401.99.1085 effective January 27, 2022)",4de255082c3c9f497ea1e319c26fadf0b3e75729c04f73f37fd816b8255ff2e8,2025-11-30,2026-11-11,True
vvviv-025,20(vvv)(iv),9903.88.69,9903.88.15,25,"{""hts10_exact"": [""9404901000"", ""9404901060"", ""9404901090""], ""hts8_prefix"": [""94049010""]}","Pillow shells of cotton, each filled with goose or duck down (described in statistical reporting number 9404.90.1000 prior to January 1, 2023; described in statistical reporting number 9404.90.1060 or 9404.90.1090 effective January 1, 2023)",9f2e78cd295a65433e452ebec882216358a3d522cb5e20b3a3e4c2be6a0ea62e,2025-11-30,2026-11-11,True
www-001,20(www),9903.88.70,9903.88.02,1,"{""hts10_exact"": [""8486100000""], ""hts8_prefix"": [""84861000""]}","Silicon growth furnaces, including Czochralski crystal growth furnaces, designed for growing monocrystalline silicon ingots (boules) of a mass exceeding 700 kg, for use in solar wafer manufacturing (described in statistical reporting number 8486.10.0000)",ff83708706807ac22b5cfe00e6b496de141d3e22fed285cb9e44b790f4a6ded7,2025-11-30,2026-11-11,True
www-002,20(www),9903.88.70,9903.88.02,2,"{""hts10_exact"": [""8486100000""], ""hts8_prefix"": [""84861000""]}","Band saws designed for cutting or slicing cylindrical monocrystalline silicon ingots (boules) of an initial mass exceeding 400 kg into square or rectangular ingots (boules), for use in solar wafer manufacturing (described in statistical reporting number 8486.10.0000)",dea08d5cfebca0ff1dccdcffc6b151ff2b3818fa528886a32d9f4ba26f6e7e60,2025-11-30,2026-11-11,True
www-003,20(www),9903.88.70,9903.88.02,3,"{""hts10_exact"": [""8486100000""], ""hts8_prefix"": [""84861000""]}","Machines designed to align and adhere square or rectangular monocrystalline silicon ingots (boules) of an initial mass exceeding 200 kg to plastic support boards on metal mounting plates to provide support during diamond wire sawing, for use in solar wafer manufacturing (described in statistical reporting number 8486.10.0000)",01d6e58c2a54f74ba4536ef77c313a877f00cf737924aad10e0ae3c60221ded8,2025-11-30,2026-11-11,True
www-004,20(www),9903.88.70,9903.88.02,4,"{""hts10_exact"": [""8486100000""], ""hts8_prefix"": [""84861000""]}",Diamond wire saws designed for cutting or slicing square or rectangular monocrystalline silicon ingots (boules) of an initial mass exceeding 400 kg into solar wafers of a thickness not exceeding 200 micrometers (described in statistical reporting number 8486.10.0000),3b558af14cbf495b9b404d6ab0a849b76e4d5291338f2047544d35b647b0fa80,2025-11-30,2026-11-11,True
www-005,20(www),9903.88.70,9903.88.02,5,"{""hts10_exact"": [""8486100000""], ""hts8_prefix"": [""84861000""]}","Wire guide roller machines, presented with diamond wire saws designed for slicing square or rectangular monocrystalline silicon ingots (boules) of an initial mass exceeding 400 kg into solar wafers of a thickness not exceeding 200 micrometers, all of the foregoing for use in solar wafer manufacturing (described in statistical reporting number 8486.10.0000)",51a707c5ab107a1fbdfc8bd6ba994b40e68ebb43b9fe40c0ad3de43e05dee18e,2025-11-30,2026-11-11,True
www-006,20(www),9903.88.70,9903.88.02,6,"{""hts10_exact"": [""8486100000""], ""hts8_prefix"": [""84861000""]}","Coolant fluid recycling machines, presented with diamond wire saws designed for slicing square or rectangular monocrystalline silicon ingots (boules) of an initial mass exceeding 400 kg into solar wafers of a thickness not exceeding 200 micrometers, all of the foregoing for use in solar wafer manufacturing (described in statistical reporting number 8486.10.0000)",f616f90775fbca16f30a82b353614735f3f0c16bd3919ebec39518ab2f0f2115,2025-11-30,2026-11-11,True
www-007,20(www),9903.88.70,9903.88.02,7,"{""hts10_exact"": [""8486100000""], ""hts8_prefix"": [""84861000""]}",Degumming machines designed to remove adhesives from solar wafers (described in statistical reporting number 8486.10.0000),eda84f1b254cfd699dea9353b7c924dc45927e8d65337d364bb1a76af01daa96,2025-11-30,2026-11-11,True
www-008,20(www),9903.88.70,9903.88.02,8,"{""hts10_exact"": [""8486200000""], ""hts8_prefix"": [""84862000""]}","Texturing, etching, polishing, and cleaning machines designed to prepare, repair, clean, etch, polish or texture the solar wafer substrate, whether or not integrated with automation equipment for transferring solar wafers from one process station to the next, all the foregoing for use in solar wafer manufacturing (described in statistical reporting number 8486.20.0000)",e117d8696c9a3d945342d7655e2a195b6270e21cebe21f75d5926732f549af1c,2025-11-30,2026-11-11,True
www-009,20(www),9903.88.70,9903.88.02,9,"{""hts10_exact"": [""8486200000""], ""hts8_prefix"": [""84862000""]}","Thermal diffusion quartz-tube furnaces, designed to diffuse dopant impurities into square or rectangular silicon wafers, whether or not integrated with automation equipment for transferring solar wafers from one process station to the next or boat loading or unloading machines, all the foregoing for use in solar cell manufacturing (described in statistical reporting number 8486.20.0000)",0eba2e23fe73087d124eb2a67418c6c36803d7fc2d5a5c16f4ad69cbc932b51d,2025-11-30,2026-11-11,True
www-010,20(www),9903.88.70,9903.88.02,10,"{""hts10_exact"": [""8486200000""], ""hts8_prefix"": [""84862000""]}","Plasma-enhanced or low-pressure chemical vapor deposition machines designed to deposit amorphous or nanocrystalline layers on one or both surfaces of a solar wafer, whether or not integrated with automation equipment for transferring solar wafers from one process station to the next, all the foregoing for use in solar cell manufacturing (described in statistical reporting number 8486.20.0000)",be5a6dabc8da5b405759dddb8f740dd3d98a459cf92eb1ce919c517d8adb5d63,2025-11-30,2026-11-11,True
www-011,20(www),9903.88.70,9903.88.02,11,"{""hts10_exact"": [""8486200000""], ""hts8_prefix"": [""84862000""]}","Physical vapor deposition (PVD) machines, designed to deposit a thin film of transparent conducting oxide on one or both surfaces of a solar wafer, whether or not integrated with automation equipment for transferring solar wafers from one process station to the next, all the foregoing for use in solar cell manufacturing (described in statistical reporting number 8486.20.0000)",8cb6c420f0169f5556cb9c6170d4d0d4ad5e0ab67fe4f51e25f77c04611f84bf,2025-11-30,2026-11-11,True
www-012,20(www),9903.88.70,9903.88.02,12,"{""hts10_exact"": [""8486200000""], ""hts8_prefix"": [""84862000""]}","Screen printing line machines, including sintering furnaces for printing conducting contacts on both surfaces of a solar wafer, whether or not integrated with automation equipment for transferring solar wafers from one process station to the next, and whether or not integrated with equipment for solar cell testing, all the foregoing for use in solar cell manufacturing (described in statistical reporting number 8486.20.0000)",f7ec2f5027ee3c014ab50b0b5430f4aaf2fa40512c914d04a14e3929bd27cceb,2025-11-30,2026-11-11,True
www-013,20(www),9903.88.70,9903.88.02,13,"{""hts10_exact"": [""8486400030""], ""hts8_prefix"": [""84864000""]}","Machines designed for transporting polysilicon material to growth furnaces and machines designed for transporting monocrystalline ingots (boules) and wafers throughout the solar wafer manufacturing process, including machines for loading or unloading solar wafers during the diamond wire slicing process (described in statistical reporting number 8486.40.0030)",d0c233cebd70e56a3a8820d836501541ad84e60b1075ea5ac66dbc9bda197221,2025-11-30,2026-11-11,True
www-014,20(www),9903.88.70,9903.88.02,14,"{""hts10_exact"": [""8486400030""], ""hts8_prefix"": [""84864000""]}","Machines designed for lifting, handling, loading, or unloading of solar wafers of a thickness not exceeding 200 micrometers, for use in solar wafer manufacturing (described in statistical reporting number 8486.40.0030)",da9ae43712e01f193c1638d295799b9ea708b72a87db7a4d6d6084846d7fe399,2025-11-30,2026-11-11,True
