hts_code,material,article_type,chapter_99_claim,chapter_99_disclaim,duty_rate
8211.91.80,steel,content,9903.81.91,9903.80.02,0.5
8429.51.10,steel,content,9903.81.91,9903.80.02,0.5
8514.20.40,steel,content,9903.81.91,9903.80.02,0.5
2804.29.0010,steel,content,9903.81.91,9903.80.02,0.5
8211.92.20,steel,content,9903.81.91,9903.80.02,0.5
8429.51.50,steel,content,9903.81.91,9903.80.02,0.5
8514.20.60,steel,content,9903.81.91,9903.80.02,0.5
2804.40.0000,steel,content,9903.81.91,9903.80.02,0.5
8211.92.40,steel,content,9903.81.91,9903.80.02,0.5
8429.52.10,steel,content,9903.81.91,9903.80.02,0.5
8516.29.00,steel,content,9903.81.91,9903.80.02,0.5
2901.22.0000,steel,content,9903.81.91,9903.80.02,0.5
8211.92.60,steel,content,9903.81.91,9903.80.02,0.5
8429.52.50,steel,content,9903.81.91,9903.80.02,0.5
8516.60.60,steel,content,9903.81.91,9903.80.02,0.5
2903.42.1000,steel,content,9903.81.91,9903.80.02,0.5
8211.92.90,steel,content,9903.81.91,9903.80.02,0.5
8429.59.10,steel,content,9903.81.91,9903.80.02,0.5
8601.10.00,steel,content,9903.81.91,9903.80.02,0.5
2903.43.10,steel,content,9903.81.91,9903.80.02,0.5
8211.93.00,steel,content,9903.81.91,9903.80.02,0.5
8429.59.50,steel,content,9903.81.91,9903.80.02,0.5
8601.20.00,steel,content,9903.81.91,9903.80.02,0.5
2903.44.10,steel,content,9903.81.91,9903.80.02,0.5
8211.94.10,steel,content,9903.81.91,9903.80.02,0.5
8431.20.00,steel,content,9903.81.91,9903.80.02,0.5
8602.10.00,steel,content,9903.81.91,9903.80.02,0.5
2903.45.10,steel,content,9903.81.91,9903.80.02,0.5
8211.94.50,steel,content,9903.81.91,9903.80.02,0.5
8431.39.00,steel,content,9903.81.91,9903.80.02,0.5
8602.90.00,steel,content,9903.81.91,9903.80.02,0.5
2903.49.00,steel,content,9903.81.91,9903.80.02,0.5
8211.95.10,steel,content,9903.81.91,9903.80.02,0.5
8431.41.00,steel,content,9903.81.91,9903.80.02,0.5
8603.10.00,steel,content,9903.81.91,9903.80.02,0.5
2903.51.10,steel,content,9903.81.91,9903.80.02,0.5
8211.95.50,steel,content,9903.81.91,9903.80.02,0.5
8431.43.40,steel,content,9903.81.91,9903.80.02,0.5
8603.90.00,steel,content,9903.81.91,9903.80.02,0.5
2903.59.90,steel,content,9903.81.91,9903.80.02,0.5
8211.95.90,steel,content,9903.81.91,9903.80.02,0.5
8431.43.80,steel,content,9903.81.91,9903.80.02,0.5
8604.00.00,steel,content,9903.81.91,9903.80.02,0.5
2903.71.0100,steel,content,9903.81.91,9903.80.02,0.5
8215.10.00,steel,content,9903.81.91,9903.80.02,0.5
8433.11.00,steel,content,9903.81.91,9903.80.02,0.5
8605.00.00,steel,content,9903.81.91,9903.80.02,0.5
3004.90.9244,steel,content,9903.81.91,9903.80.02,0.5
8215.20.00,steel,content,9903.81.91,9903.80.02,0.5
8433.20.00,steel,content,9903.81.91,9903.80.02,0.5
8607.11.00,steel,content,9903.81.91,9903.80.02,0.5
3208.10.00,steel,content,9903.81.91,9903.80.02,0.5
8215.91.30,steel,content,9903.81.91,9903.80.02,0.5
8433.51.00,steel,content,9903.81.91,9903.80.02,0.5
8607.19.0300,steel,content,9903.81.91,9903.80.02,0.5
3208.20.00,steel,content,9903.81.91,9903.80.02,0.5
8215.91.60,steel,content,9903.81.91,9903.80.02,0.5
8433.59.00,steel,content,9903.81.91,9903.80.02,0.5
8607.19.06,steel,content,9903.81.91,9903.80.02,0.5
3208.90.00,steel,content,9903.81.91,9903.80.02,0.5
8215.91.90,steel,content,9903.81.91,9903.80.02,0.5
8433.90.10,steel,content,9903.81.91,9903.80.02,0.5
8607.19.12,steel,content,9903.81.91,9903.80.02,0.5
3209.10.00,steel,content,9903.81.91,9903.80.02,0.5
8215.99.01,steel,content,9903.81.91,9903.80.02,0.5
8433.90.50,steel,content,9903.81.91,9903.80.02,0.5
8607.19.15,steel,content,9903.81.91,9903.80.02,0.5
3209.90.00,steel,content,9903.81.91,9903.80.02,0.5
8215.99.05,steel,content,9903.81.91,9903.80.02,0.5
8443.16.0000,steel,content,9903.81.91,9903.80.02,0.5
8607.19.90,steel,content,9903.81.91,9903.80.02,0.5
3213.90.00,steel,content,9903.81.91,9903.80.02,0.5
8215.99.10,steel,content,9903.81.91,9903.80.02,0.5
8454.20.0010,steel,content,9903.81.91,9903.80.02,0.5
8607.21.50,steel,content,9903.81.91,9903.80.02,0.5
3214.10.00,steel,content,9903.81.91,9903.80.02,0.5
8215.99.15,steel,content,9903.81.91,9903.80.02,0.5
8454.20.0060,steel,content,9903.81.91,9903.80.02,0.5
8607.30.1010,steel,content,9903.81.91,9903.80.02,0.5
3303.00.10,steel,content,9903.81.91,9903.80.02,0.5
8215.99.20,steel,content,9903.81.91,9903.80.02,0.5
8455.30.00,steel,content,9903.81.91,9903.80.02,0.5
8607.30.1050,steel,content,9903.81.91,9903.80.02,0.5
3303.00.20,steel,content,9903.81.91,9903.80.02,0.5
8215.99.22,steel,content,9903.81.91,9903.80.02,0.5
8455.90.4000,steel,content,9903.81.91,9903.80.02,0.5
8607.30.1090,steel,content,9903.81.91,9903.80.02,0.5
3303.00.30,steel,content,9903.81.91,9903.80.02,0.5
8215.99.24,steel,content,9903.81.91,9903.80.02,0.5
8455.90.8000,steel,content,9903.81.91,9903.80.02,0.5
8607.30.50,steel,content,9903.81.91,9903.80.02,0.5
3304.30.00,steel,content,9903.81.91,9903.80.02,0.5
8215.99.26,steel,content,9903.81.91,9903.80.02,0.5
8457.10.00,steel,content,9903.81.91,9903.80.02,0.5
8607.91.00,steel,content,9903.81.91,9903.80.02,0.5
3304.99.50,steel,content,9903.81.91,9903.80.02,0.5
8215.99.30,steel,content,9903.81.91,9903.80.02,0.5
8474.90.00,steel,content,9903.81.91,9903.80.02,0.5
8607.99.50,steel,content,9903.81.91,9903.80.02,0.5
3305.10.00,steel,content,9903.81.91,9903.80.02,0.5
8215.99.35,steel,content,9903.81.91,9903.80.02,0.5
8477.10.30,steel,content,9903.81.91,9903.80.02,0.5
8609.00.00,steel,content,9903.81.91,9903.80.02,0.5
3305.30.00,steel,content,9903.81.91,9903.80.02,0.5
8215.99.40,steel,content,9903.81.91,9903.80.02,0.5
8477.10.40,steel,content,9903.81.91,9903.80.02,0.5
8701.10.01,steel,content,9903.81.91,9903.80.02,0.5
3305.90.00,steel,content,9903.81.91,9903.80.02,0.5
8215.99.45,steel,content,9903.81.91,9903.80.02,0.5
8477.10.90,steel,content,9903.81.91,9903.80.02,0.5
8701.21.0080,steel,content,9903.81.91,9903.80.02,0.5
3306.90.00,steel,content,9903.81.91,9903.80.02,0.5
8215.99.50,steel,content,9903.81.91,9903.80.02,0.5
8477.90.25,steel,content,9903.81.91,9903.80.02,0.5
8701.22.0080,steel,content,9903.81.91,9903.80.02,0.5
3307.10.10,steel,content,9903.81.91,9903.80.02,0.5
8302.10.60,steel,content,9903.81.91,9903.80.02,0.5
8477.90.8601,steel,content,9903.81.91,9903.80.02,0.5
8701.23.0080,steel,content,9903.81.91,9903.80.02,0.5
3307.10.20,steel,content,9903.81.91,9903.80.02,0.5
8302.41.30,steel,content,9903.81.91,9903.80.02,0.5
8479.89.55,steel,content,9903.81.91,9903.80.02,0.5
8701.24.0080,steel,content,9903.81.91,9903.80.02,0.5
3307.20.00,steel,content,9903.81.91,9903.80.02,0.5
8302.41.60,steel,content,9903.81.91,9903.80.02,0.5
8479.89.65,steel,content,9903.81.91,9903.80.02,0.5
8701.29.0080,steel,content,9903.81.91,9903.80.02,0.5
3307.49.00,steel,content,9903.81.91,9903.80.02,0.5
8302.42.30,steel,content,9903.81.91,9903.80.02,0.5
8479.90.45,steel,content,9903.81.91,9903.80.02,0.5
8701.30.10,steel,content,9903.81.91,9903.80.02,0.5
3307.90.00,steel,content,9903.81.91,9903.80.02,0.5
8302.49.60,steel,content,9903.81.91,9903.80.02,0.5
8479.90.55,steel,content,9903.81.91,9903.80.02,0.5
8701.30.50,steel,content,9903.81.91,9903.80.02,0.5
3401.30.10,steel,content,9903.81.91,9903.80.02,0.5
8305.20.00,steel,content,9903.81.91,9903.80.02,0.5
8479.90.65,steel,content,9903.81.91,9903.80.02,0.5
8701.91.10,steel,content,9903.81.91,9903.80.02,0.5
3401.30.50,steel,content,9903.81.91,9903.80.02,0.5
8307.10.60,steel,content,9903.81.91,9903.80.02,0.5
8479.90.75,steel,content,9903.81.91,9903.80.02,0.5
8701.91.50,steel,content,9903.81.91,9903.80.02,0.5
3402.31.90,steel,content,9903.81.91,9903.80.02,0.5
8401.40.0000,steel,content,9903.81.91,9903.80.02,0.5
8479.90.85,steel,content,9903.81.91,9903.80.02,0.5
8701.92.10,steel,content,9903.81.91,9903.80.02,0.5
3402.49.90,steel,content,9903.81.91,9903.80.02,0.5
8403.10.00,steel,content,9903.81.91,9903.80.02,0.5
8479.90.95,steel,content,9903.81.91,9903.80.02,0.5
8701.92.50,steel,content,9903.81.91,9903.80.02,0.5
3402.50.11,steel,content,9903.81.91,9903.80.02,0.5
8406.90.4000,steel,content,9903.81.91,9903.80.02,0.5
8480.49.0010,steel,content,9903.81.91,9903.80.02,0.5
8701.93.10,steel,content,9903.81.91,9903.80.02,0.5
3402.50.51,steel,content,9903.81.91,9903.80.02,0.5
8407.21.00,steel,content,9903.81.91,9903.80.02,0.5
8480.71.8045,steel,content,9903.81.91,9903.80.02,0.5
8701.93.50,steel,content,9903.81.91,9903.80.02,0.5
3402.90.10,steel,content,9903.81.91,9903.80.02,0.5
8407.90.10,steel,content,9903.81.91,9903.80.02,0.5
8480.71.8060,steel,content,9903.81.91,9903.80.02,0.5
8701.94.10,steel,content,9903.81.91,9903.80.02,0.5
3402.90.30,steel,content,9903.81.91,9903.80.02,0.5
8407.90.90,steel,content,9903.81.91,9903.80.02,0.5
8480.79.9010,steel,content,9903.81.91,9903.80.02,0.5
8701.94.50,steel,content,9903.81.91,9903.80.02,0.5
3402.90.50,steel,content,9903.81.91,9903.80.02,0.5
8408.20.10,steel,content,9903.81.91,9903.80.02,0.5
8482.10.5004,steel,content,9903.81.91,9903.80.02,0.5
8701.95.10,steel,content,9903.81.91,9903.80.02,0.5
3403.19.10,steel,content,9903.81.91,9903.80.02,0.5
8408.20.90,steel,content,9903.81.91,9903.80.02,0.5
8482.10.5008,steel,content,9903.81.91,9903.80.02,0.5
8701.95.50,steel,content,9903.81.91,9903.80.02,0.5
3403.19.50,steel,content,9903.81.91,9903.80.02,0.5
8409.91.50,steel,content,9903.81.91,9903.80.02,0.5
8482.10.5012,steel,content,9903.81.91,9903.80.02,0.5
8702.10.31,steel,content,9903.81.91,9903.80.02,0.5
3403.99.00,steel,content,9903.81.91,9903.80.02,0.5
8409.91.92,steel,content,9903.81.91,9903.80.02,0.5
8482.10.5016,steel,content,9903.81.91,9903.80.02,0.5
8702.10.61,steel,content,9903.81.91,9903.80.02,0.5
3405.10.00,steel,content,9903.81.91,9903.80.02,0.5
8409.91.99,steel,content,9903.81.91,9903.80.02,0.5
8482.10.5024,steel,content,9903.81.91,9903.80.02,0.5
8703.10.10,steel,content,9903.81.91,9903.80.02,0.5
3405.20.00,steel,content,9903.81.91,9903.80.02,0.5
8409.99.91,steel,content,9903.81.91,9903.80.02,0.5
8482.10.5028,steel,content,9903.81.91,9903.80.02,0.5
8703.10.50,steel,content,9903.81.91,9903.80.02,0.5
3405.40.00,steel,content,9903.81.91,9903.80.02,0.5
8409.99.92,steel,content,9903.81.91,9903.80.02,0.5
8482.10.5032,steel,content,9903.81.91,9903.80.02,0.5
8703.21.01,steel,content,9903.81.91,9903.80.02,0.5
3405.90.00,steel,content,9903.81.91,9903.80.02,0.5
8409.99.99,steel,content,9903.81.91,9903.80.02,0.5
8482.10.5036,steel,content,9903.81.91,9903.80.02,0.5
8705.10.00,steel,content,9903.81.91,9903.80.02,0.5
3506.10.50,steel,content,9903.81.91,9903.80.02,0.5
8410.90.0000,steel,content,9903.81.91,9903.80.02,0.5
8482.10.5052,steel,content,9903.81.91,9903.80.02,0.5
8705.20.00,steel,content,9903.81.91,9903.80.02,0.5
3506.91.10,steel,content,9903.81.91,9903.80.02,0.5
8411.81.80,steel,content,9903.81.91,9903.80.02,0.5
8482.10.5056,steel,content,9903.81.91,9903.80.02,0.5
8705.90.0010,steel,content,9903.81.91,9903.80.02,0.5
3506.91.50,steel,content,9903.81.91,9903.80.02,0.5
8412.21.00,steel,content,9903.81.91,9903.80.02,0.5
8482.10.5060,steel,content,9903.81.91,9903.80.02,0.5
8705.90.0020,steel,content,9903.81.91,9903.80.02,0.5
3506.99.00,steel,content,9903.81.91,9903.80.02,0.5
8412.29.80,steel,content,9903.81.91,9903.80.02,0.5
8482.10.5064,steel,content,9903.81.91,9903.80.02,0.5
8706.00.30,steel,content,9903.81.91,9903.80.02,0.5
3808.59.10,steel,content,9903.81.91,9903.80.02,0.5
8412.90.9070,steel,content,9903.81.91,9903.80.02,0.5
8482.10.5068,steel,content,9903.81.91,9903.80.02,0.5
8708.40.30,steel,content,9903.81.91,9903.80.02,0.5
3808.59.40,steel,content,9903.81.91,9903.80.02,0.5
8412.90.9075,steel,content,9903.81.91,9903.80.02,0.5
8482.20.0064,steel,content,9903.81.91,9903.80.02,0.5
8708.40.60,steel,content,9903.81.91,9903.80.02,0.5
3808.61.10,steel,content,9903.81.91,9903.80.02,0.5
8413.81.00,steel,content,9903.81.91,9903.80.02,0.5
8482.20.0067,steel,content,9903.81.91,9903.80.02,0.5
8708.92.10,steel,content,9903.81.91,9903.80.02,0.5
3808.61.50,steel,content,9903.81.91,9903.80.02,0.5
8413.91.9055,steel,content,9903.81.91,9903.80.02,0.5
8482.20.0090,steel,content,9903.81.91,9903.80.02,0.5
8708.92.50,steel,content,9903.81.91,9903.80.02,0.5
3808.62.10,steel,content,9903.81.91,9903.80.02,0.5
8413.91.9060,steel,content,9903.81.91,9903.80.02,0.5
8482.99.05,steel,content,9903.81.91,9903.80.02,0.5
8708.92.60,steel,content,9903.81.91,9903.80.02,0.5
3808.62.50,steel,content,9903.81.91,9903.80.02,0.5
8413.91.9096,steel,content,9903.81.91,9903.80.02,0.5
8482.99.15,steel,content,9903.81.91,9903.80.02,0.5
8708.92.75,steel,content,9903.81.91,9903.80.02,0.5
3808.69.10,steel,content,9903.81.91,9903.80.02,0.5
8414.30.40,steel,content,9903.81.91,9903.80.02,0.5
8482.99.25,steel,content,9903.81.91,9903.80.02,0.5
8708.93.15,steel,content,9903.81.91,9903.80.02,0.5
3808.69.50,steel,content,9903.81.91,9903.80.02,0.5
8414.80.16,steel,content,9903.81.91,9903.80.02,0.5
8482.99.35,steel,content,9903.81.91,9903.80.02,0.5
8708.93.30,steel,content,9903.81.91,9903.80.02,0.5
3808.91.15,steel,content,9903.81.91,9903.80.02,0.5
8414.90.30,steel,content,9903.81.91,9903.80.02,0.5
8482.99.45,steel,content,9903.81.91,9903.80.02,0.5
8708.99.23,steel,content,9903.81.91,9903.80.02,0.5
3808.91.25,steel,content,9903.81.91,9903.80.02,0.5
8414.90.41,steel,content,9903.81.91,9903.80.02,0.5
8482.99.65,steel,content,9903.81.91,9903.80.02,0.5
8708.99.81,steel,content,9903.81.91,9903.80.02,0.5
3808.91.30,steel,content,9903.81.91,9903.80.02,0.5
8415.10.30,steel,content,9903.81.91,9903.80.02,0.5
8483.10.1010,steel,content,9903.81.91,9903.80.02,0.5
8710.00.00,steel,content,9903.81.91,9903.80.02,0.5
3808.91.50,steel,content,9903.81.91,9903.80.02,0.5
8415.10.60,steel,content,9903.81.91,9903.80.02,0.5
8483.10.1050,steel,content,9903.81.91,9903.80.02,0.5
8711.30.00,steel,content,9903.81.91,9903.80.02,0.5
3808.94.10,steel,content,9903.81.91,9903.80.02,0.5
8415.10.90,steel,content,9903.81.91,9903.80.02,0.5
8483.10.50,steel,content,9903.81.91,9903.80.02,0.5
8711.50.00,steel,content,9903.81.91,9903.80.02,0.5
3808.94.50,steel,content,9903.81.91,9903.80.02,0.5
8415.81.01,steel,content,9903.81.91,9903.80.02,0.5
8483.20.40,steel,content,9903.81.91,9903.80.02,0.5
8711.60.00,steel,content,9903.81.91,9903.80.02,0.5
3809.91.00,steel,content,9903.81.91,9903.80.02,0.5
8415.82.01,steel,content,9903.81.91,9903.80.02,0.5
8483.20.80,steel,content,9903.81.91,9903.80.02,0.5
8714.10.00,steel,content,9903.81.91,9903.80.02,0.5
3810.10.00,steel,content,9903.81.91,9903.80.02,0.5
8415.83.00,steel,content,9903.81.91,9903.80.02,0.5
8483.30.40,steel,content,9903.81.91,9903.80.02,0.5
8716.10.00,steel,content,9903.81.91,9903.80.02,0.5
3811.19.00,steel,content,9903.81.91,9903.80.02,0.5
8415.90.40,steel,content,9903.81.91,9903.80.02,0.5
8483.30.80,steel,content,9903.81.91,9903.80.02,0.5
8716.39.00,steel,content,9903.81.91,9903.80.02,0.5
3811.21.00,steel,content,9903.81.91,9903.80.02,0.5
8415.90.80,steel,content,9903.81.91,9903.80.02,0.5
8483.40.10,steel,content,9903.81.91,9903.80.02,0.5
8716.80.10,steel,content,9903.81.91,9903.80.02,0.5
3814.00.10,steel,content,9903.81.91,9903.80.02,0.5
8417.90.0000,steel,content,9903.81.91,9903.80.02,0.5
8483.40.5020,steel,content,9903.81.91,9903.80.02,0.5
8716.80.50,steel,content,9903.81.91,9903.80.02,0.5
3814.00.20,steel,content,9903.81.91,9903.80.02,0.5
8418.21.00,steel,content,9903.81.91,9903.80.02,0.5
8483.40.90,steel,content,9903.81.91,9903.80.02,0.5
8716.90.10,steel,content,9903.81.91,9903.80.02,0.5
3814.00.50,steel,content,9903.81.91,9903.80.02,0.5
8418.29.20,steel,content,9903.81.91,9903.80.02,0.5
8483.50.60,steel,content,9903.81.91,9903.80.02,0.5
8716.90.30,steel,content,9903.81.91,9903.80.02,0.5
3820.00.00,steel,content,9903.81.91,9903.80.02,0.5
8418.99.40,steel,content,9903.81.91,9903.80.02,0.5
8483.50.90,steel,content,9903.81.91,9903.80.02,0.5
9401.71.00,steel,content,9903.81.91,9903.80.02,0.5
3824.99.9397,steel,content,9903.81.91,9903.80.02,0.5
8419.81.50,steel,content,9903.81.91,9903.80.02,0.5
8483.60.40,steel,content,9903.81.91,9903.80.02,0.5
9401.79.00,steel,content,9903.81.91,9903.80.02,0.5
3827.61.0000,steel,content,9903.81.91,9903.80.02,0.5
8421.29.00,steel,content,9903.81.91,9903.80.02,0.5
8483.60.80,steel,content,9903.81.91,9903.80.02,0.5
9403.10.00,steel,content,9903.81.91,9903.80.02,0.5
3827.62.0000,steel,content,9903.81.91,9903.80.02,0.5
8424.10.0000,steel,content,9903.81.91,9903.80.02,0.5
8483.90.20,steel,content,9903.81.91,9903.80.02,0.5
9403.99.10,steel,content,9903.81.91,9903.80.02,0.5
3827.63.0000,steel,content,9903.81.91,9903.80.02,0.5
8424.89.90,steel,content,9903.81.91,9903.80.02,0.5
8483.90.30,steel,content,9903.81.91,9903.80.02,0.5
9403.99.9010,steel,content,9903.81.91,9903.80.02,0.5
3827.64.0000,steel,content,9903.81.91,9903.80.02,0.5
8425.42.00,steel,content,9903.81.91,9903.80.02,0.5
